School,System,2022 NAPLAN Average,Yr 5 Reading,Yr 5 Writing,Yr 5 Spelling,Yr 5 Grammar,Yr 5 Numeracy,ICSEA Percentile,Suburb
Sydney Grammar School,Independent,611,620,576,605,627,625,99,Darlinghurst
Woollahra Public School,Government,597,594,580,601,613,598,98,Woollahra
Beecroft Public School,Government,593,594,566,596,611,600,99,Beecroft
Abbotsleigh,Independent,590,597,584,598,593,579,99,Wahroonga
Matthew Pearce Public School,Government,589,585,562,597,605,598,99,Baulkham Hills
Artarmon Public School,Government,587,582,561,591,607,593,98,Artarmon
St Ives North Public School,Government,583,576,565,588,604,583,99,St Ives
John Colet School,Independent,582,587,556,577,614,576,99,Belrose
Hornsby North Public School,Government,578,574,562,590,586,576,96,Hornsby
North Rocks Public School,Government,576,581,547,577,596,580,93,North Rocks
Northcross Christian School,Independent,576,574,549,589,593,574,99,Ryde
Carlingford West Public School,Government,575,568,557,579,590,580,92,Carlingford
St Aloysius' College,Independent,574,587,550,582,572,581,99,Kirribilli
Dural Public School,Government,574,577,557,571,592,575,87,Dural
Waitara Public School,Government,574,574,551,581,584,578,96,Wahroonga
Excelsior Public School,Government,573,573,564,571,582,573,94,Castle Hill
Redeemer Baptist School,Independent,572,555,536,584,616,571,92,North Parramatta
Knox Grammar School,Independent,571,581,549,574,573,579,98,Wahroonga
Meriden School,Independent,571,567,568,581,577,563,98,Strathfield
Summer Hill Public School,Government,570,574,542,576,586,571,96,Summer Hill
Hurstville Public School,Government,569,561,545,582,576,582,86,Hurstville
Sacred Heart Catholic Primary School,Catholic,569,588,577,556,579,546,99,Pymble
Arden Anglican School,Independent,569,577,557,574,578,557,98,Beecroft
Ascham School,Independent,568,581,563,558,591,549,99,Edgecliff
Roseville College,Independent,568,578,556,568,585,552,99,Roseville
Our Lady Help of Christians Catholic Primary School,Catholic,567,572,570,569,576,550,98,Epping
Pymble Ladies' College,Independent,567,575,552,575,579,554,99,Pymble
Oakhill Drive Public School,Government,566,571,549,561,579,569,95,Castle Hill
Reddam House,Independent,565,561,555,561,597,553,99,Woollahra
Al-Faisal College - Campbelltown,Independent,565,537,547,595,609,537,69,Minto
Epping Public School,Government,565,562,543,580,568,570,97,Epping
Sutherland Public School,Government,564,562,539,563,581,577,85,Sutherland
Epping West Public School,Government,564,554,548,573,573,573,95,Epping
Balmain Public School,Government,564,589,534,559,575,562,98,Balmain
St Aloysius Catholic Primary School,Catholic,563,572,546,561,583,554,87,Cronulla
Sacred Heart Catholic Primary School,Catholic,563,574,557,576,569,538,98,Mosman
Neutral Bay Public School,Government,563,577,543,558,578,557,98,Neutral Bay
Kambala,Independent,562,567,555,553,576,560,98,Rose Bay
St George Christian School,Independent,562,558,556,566,581,547,96,Hurstville
Gib Gate School,Independent,561,574,556,568,589,520,97,Mittagong
Lycee Condorcet The International French School Of Sydney,Independent,561,571,541,565,601,528,97,Maroubra Junction
St Hurmizd Assyrian Primary School,Independent,561,525,604,606,551,520,17,Greenfield Park
Eastwood Heights Public School,Government,561,556,535,574,574,564,92,Eastwood
Sydney Distance Education Primary School,Government,561,576,519,561,583,564,90,Surry Hills
Eastwood Public School,Government,560,556,538,566,565,577,90,Eastwood
Holy Family Catholic Primary School,Catholic,560,561,546,563,586,545,99,Lindfield
Tangara School for Girls,Independent,559,559,540,563,591,544,87,Cherrybrook
Cherrybrook Public School,Government,558,559,537,564,566,564,96,Cherrybrook
SHORE - Sydney Church of England Grammar School,Independent,558,570,547,566,548,559,98,North Sydney
Cranbrook School,Independent,558,574,551,554,551,559,99,Bellevue Hill
Murray Farm Public School,Government,557,548,539,572,565,563,96,Carlingford
Lindfield East Public School,Government,557,569,525,566,564,563,98,East Lindfield
Central Coast Grammar School,Independent,557,574,551,554,556,551,96,Erina Heights
Killara Public School,Government,557,560,534,564,559,567,96,Killara
Ironbark Ridge Public School,Government,556,567,534,559,567,555,92,Rouse Hill
Italian Bilingual School,Independent,556,565,547,572,567,531,91,Meadowbank
Al Noori Muslim School,Independent,556,545,542,566,593,532,83,Greenacre
Ravenswood School for Girls,Independent,555,566,556,556,551,547,98,Gordon
John Purchase Public School,Government,555,554,537,567,556,561,96,Cherrybrook
Wollongong Public School,Government,555,562,541,563,553,556,84,Wollongong
Montessori East,Independent,555,565,529,554,585,540,99,Bondi
Roseville Public School,Government,554,561,530,549,567,565,99,Roseville
St Raphael's Catholic Primary School,Catholic,554,565,551,549,556,551,92,South Hurstville
Epping Heights Public School,Government,554,556,547,572,547,549,96,Epping
Picnic Point Public School,Government,554,557,538,556,559,558,85,Picnic Point
Turramurra Public School,Government,553,564,539,557,551,555,98,Turramurra
Warrawee Public School,Government,553,556,530,557,564,558,98,Turramurra
Pennant Hills Public School,Government,553,565,534,562,561,543,93,Pennant Hills
Kincoppal - Rose Bay School of the Sacred Heart,Independent,553,567,560,547,556,535,97,Rose Bay
St Catherine's School,Independent,553,563,547,556,564,535,98,Waverley
Kent Road Public School,Government,553,559,544,559,560,541,94,Eastwood
St Mary's Cathedral College,Catholic,552,531,552,549,584,546,86,Sydney
Glenbrook Public School,Government,552,574,523,559,555,550,89,Glenbrook
Sydney Japanese International School,Independent,552,559,524,542,582,553,90,Terrey Hills
Oatley Public School,Government,552,562,543,561,556,538,90,Oatley
German International School Sydney,Independent,552,564,538,547,557,553,98,Terrey Hills
Caddies Creek Public School,Government,552,542,537,565,566,548,89,Glenwood
Pleasant Heights Public School,Government,551,563,536,541,556,558,86,Mount Pleasant
Our Lady of Dolours Catholic Primary School,Catholic,551,560,548,552,565,528,96,Chatswood
Christ the King Catholic School Bass Hill,Catholic,550,550,550,574,562,516,61,Yagoona
West Ryde Public School,Government,550,552,524,561,555,559,91,West Ryde
St Andrew's Cathedral School,Independent,550,562,539,551,552,547,98,Sydney
Barker College,Independent,550,558,538,548,560,547,98,Hornsby
Emanuel School,Independent,550,559,539,548,561,544,99,Randwick
Al-Faisal College,Independent,550,531,555,571,569,525,74,Auburn
Hurstville Adventist School,Independent,550,551,530,568,553,548,89,Hurstville
Presbyterian Ladies' College Sydney,Independent,550,560,535,554,573,528,97,Croydon
Loreto Kirribilli,Independent,550,565,542,545,567,530,99,Kirribilli
Our Lady of the Rosary Catholic Primary School,Catholic,550,555,536,560,553,544,96,Kensington
Earlwood Public School,Government,549,549,536,557,560,545,85,Earlwood
PLC Armidale,Independent,549,569,524,559,569,526,86,Armidale
The Hills Grammar School,Independent,549,557,551,547,548,543,94,Kenthurst
SCECGS Redlands,Independent,549,564,549,544,550,539,99,Cremorne
Holsworthy Public School,Government,549,545,531,558,569,542,82,Holsworthy
North East Public School of Distance Education,Government,549,550,499,578,556,561,51,Port Macquarie
Northside Montessori School,Independent,549,562,502,559,581,540,94,Pymble
Candelo Public School,Government,549,579,503,549,583,530,41,Candelo
Danebank - An Anglican School for Girls,Independent,549,547,542,560,563,531,95,Hurstville
West Pymble Public School,Government,548,568,532,544,546,551,95,West Pymble
Quakers Hill Public School,Government,548,541,527,560,562,551,83,Quakers Hill
William Clarke College,Independent,548,547,549,557,551,537,93,Kellyville
Loreto Normanhurst,Independent,548,572,542,539,556,531,96,Normanhurst
Rose Bay Public School,Government,548,556,553,537,554,539,94,Rose Bay
Queenwood,Independent,548,570,539,549,544,537,98,Mosman
St Rose Catholic Primary School,Catholic,548,561,548,551,556,523,91,Collaroy Plateau
Masada College,Independent,548,544,541,563,548,542,95,St Ives
St Joseph's Catholic Primary School,Catholic,548,546,545,558,563,526,85,Rockdale
Kambora Public School,Government,547,548,550,544,541,554,92,Davidson
Kellyville Public School,Government,547,550,523,553,558,553,88,Kellyville
St Michael's Catholic Primary School,Catholic,547,561,529,548,564,535,90,Meadowbank
Regina Coeli Catholic Primary School,Catholic,547,540,538,566,562,530,86,Beverly Hills
Glenhaven Public School,Government,547,548,543,561,555,529,84,Glenhaven
Elonera Montessori School,Independent,547,587,519,563,547,520,91,Mount Ousley
Riverbank Public School,Government,547,549,529,560,556,541,89,The Ponds
Claremont College,Independent,547,550,539,554,553,539,97,Randwick
Lane Cove Public School,Government,547,560,530,548,558,539,97,Lane Cove
St Anthony's Catholic Primary School,Catholic,547,540,549,574,541,531,92,Marsfield
Hamilton South Public School,Government,547,549,537,547,559,542,92,Merewether
North Ryde Public School,Government,547,545,525,561,553,549,94,North Ryde
St Michael's Catholic Primary School,Catholic,547,565,538,541,561,528,99,Lane Cove
Roselea Public School,Government,546,539,534,557,548,554,88,Carlingford
Blessed Sacrament Catholic Primary School,Catholic,546,564,546,550,535,537,99,Clifton Gardens
Thornleigh West Public School,Government,546,557,535,545,559,536,91,Thornleigh
Al-Faisal College - Liverpool,Independent,546,538,527,568,578,519,75,Austral
Wahroonga Public School,Government,545,558,517,558,558,536,96,Wahroonga
Covenant Christian School,Independent,545,556,530,555,555,531,96,Belrose
Kingswood Public School,Government,545,545,520,557,552,552,78,Kingswood
Gordon West Public School,Government,545,552,537,549,550,538,97,Pymble
Inner Sydney Montessori School,Independent,545,575,529,549,550,523,98,Balmain
Carlingford Public School,Government,545,540,539,554,550,542,88,Carlingford
Lugarno Public School,Government,545,559,522,555,552,537,83,Lugarno
Pymble Public School,Government,545,552,523,550,565,535,99,Pymble
Mosman Public School,Government,545,558,531,551,553,532,96,Mosman
St Agnes' Catholic Primary School,Catholic,545,538,551,547,547,541,75,Matraville
Randwick Public School,Government,545,567,520,541,567,529,97,Randwick
St Bernadette's Primary School,Catholic,545,547,551,545,541,539,92,Castle Hill
Trinity Grammar School,Independent,544,551,532,549,536,554,97,Summer Hill
Stanwell Park Public School,Government,544,560,521,543,547,551,88,Stanwell Park
Beaumont Road Public School,Government,544,547,535,547,544,549,99,Killara
Moriah College,Independent,544,558,535,539,548,542,96,Bondi Junction
Hunter Valley Grammar School,Independent,544,550,531,553,555,533,89,Ashtonfield
Wahroonga Adventist School,Independent,544,558,520,562,539,542,96,Wahroonga
Bellevue Hill Public School,Government,544,548,523,551,566,532,96,Bellevue Hill
St Anthony's Catholic Primary School,Catholic,544,563,542,542,553,520,94,Clovelly
Wilkins Public School,Government,544,564,521,537,552,545,91,Marrickville
Caringbah North Public School,Government,544,547,517,548,559,547,81,Caringbah
St Therese's Catholic Primary School,Catholic,544,548,532,543,572,523,83,Denistone
Anzac Park Public School,Government,543,555,534,550,541,537,94,Cammeray
Tara Anglican School for Girls,Independent,543,548,536,552,550,531,98,North Parramatta
St Thomas' Catholic Primary School,Catholic,543,547,550,541,540,537,98,Willoughby
Annandale North Public School,Government,543,548,542,545,549,531,94,Annandale
Darlinghurst Public School,Government,543,544,537,559,550,525,96,Potts Point
St Brendan's Catholic Primary School,Catholic,543,556,533,551,528,546,98,Annandale
Oatley West Public School,Government,543,542,527,544,557,544,92,Oatley
Newington College,Independent,543,555,519,539,547,553,98,Stanmore
Epping North Public School,Government,542,552,537,540,544,539,96,North Epping
Nareena Hills Public School,Government,542,551,537,552,540,532,81,Figtree
Our Lady of Mt Carmel Catholic Primary School Mount Pritchard,Catholic,542,543,531,548,537,552,65,Bonnyrigg
MLC School,Independent,542,557,529,548,540,537,97,Burwood
Charlestown South Public School,Government,542,541,537,553,549,531,75,Charlestown
Canobolas Public School,Government,542,578,541,535,537,520,80,Orange
Mowbray Public School,Government,542,558,527,545,534,545,96,Lane Cove
Gosford Public School,Government,542,548,520,548,555,537,78,West Gosford
Castle Cove Public School,Government,542,564,528,542,538,536,97,Castle Cove
Our Lady of the Annunciation Catholic Primary School,Catholic,542,537,559,568,532,512,80,Pagewood
Lindfield Public School,Government,541,547,523,544,542,550,98,Lindfield
The Illawarra Grammar School,Independent,541,548,525,549,545,539,95,Wollongong West
Our Lady of the Rosary Catholic Primary School,Catholic,541,565,524,543,539,535,94,Waitara
SCEGGS Darlinghurst,Independent,541,561,547,535,543,520,99,Darlinghurst
Denistone East Public School,Government,541,541,514,552,539,559,94,Eastwood
Haberfield Public School,Government,541,555,523,551,543,533,93,Haberfield
Crestwood Public School,Government,541,552,517,542,551,542,92,Baulkham Hills
North Sydney Public School,Government,541,555,521,548,539,541,95,Waverton
Cammeray Public School,Government,541,562,520,545,539,537,99,Cammeray
Castle Hill Public School,Government,541,542,528,550,552,531,92,Castle Hill
St Gerard's Catholic Primary School,Catholic,541,558,525,533,557,530,95,Carlingford
Illawong Public School,Government,540,552,527,545,556,521,76,Illawong
Belair Public School,Government,540,560,521,534,547,538,85,Adamstown
Bronte Public School,Government,540,552,534,542,544,527,97,Bronte
Seaforth Public School,Government,540,555,533,529,555,527,95,Seaforth
St Philip Neri Catholic Primary School,Catholic,540,537,518,584,536,524,99,Northbridge
St Johns Park Public School,Government,540,530,520,561,548,539,58,St Johns Park
International Grammar School,Independent,540,550,529,544,548,527,97,Ultimo
Villa Maria Catholic Primary School,Catholic,539,566,524,530,551,526,98,Hunters Hill
Leichhardt Public School,Government,539,556,517,539,559,526,91,Leichhardt
Middle Harbour Public School,Government,539,562,532,538,540,525,97,Mosman
Normanhurst Public School,Government,539,544,525,551,555,522,94,Normanhurst
Normanhurst West Public School,Government,539,559,520,546,532,539,94,Thornleigh
Santa Sabina College,Independent,539,543,544,542,548,519,96,Strathfield
Hawkesbury Independent School,Independent,539,543,530,533,571,519,74,Kurrajong
Greystanes Public School,Government,539,544,523,547,539,541,80,Greystanes
Pacific Hills Christian School,Independent,538,544,511,539,556,542,87,Dural
St Kieran's Catholic Primary School,Catholic,538,557,531,547,539,516,93,Manly Vale
St Francis Catholic College,Catholic,538,539,535,556,528,531,80,Edmondson Park
Wenona School,Independent,538,551,534,540,547,517,99,North Sydney
Newcastle Grammar School,Independent,538,546,514,549,547,532,97,The Hill
Nicholson Street Public School,Government,538,570,528,541,525,524,95,Balmain East
Dulwich Hill Public School,Government,538,567,512,553,552,504,86,Dulwich Hill
Mosman Church of England Preparatory School,Independent,537,556,514,534,542,541,99,Mosman
Mount Riverview Public School,Government,537,545,514,544,551,533,71,Mount Riverview
Tighes Hill Public School,Government,537,551,517,543,547,528,83,Tighes Hill
Holy Cross Catholic Primary School,Catholic,537,553,545,540,537,511,79,Helensburgh
Holy Family Primary School,Catholic,537,558,522,543,538,524,95,Merewether Beach
Central Coast Steiner School,Independent,537,560,495,534,575,521,80,Fountaindale
Mount Colah Public School,Government,537,551,511,545,541,535,84,Mount Colah
Drummoyne Public School,Government,537,553,526,542,540,522,94,Drummoyne
Oxley College,Independent,537,570,525,541,533,514,96,Burradoo
Killarney Heights Public School,Government,536,555,510,544,542,530,96,Killarney Heights
St Fiacre's Catholic Primary School,Catholic,536,539,519,540,561,522,91,Leichhardt
Emmanuel Anglican College,Independent,536,546,530,532,553,520,88,Ballina
Bulli Public School,Government,536,558,519,552,533,519,81,Bulli
St Mary's Catholic Primary School,Catholic,536,564,531,531,544,511,96,Manly
The King's School,Independent,536,547,523,534,534,542,97,North Parramatta
Hunters Hill Public School,Government,536,536,527,543,544,529,97,Hunters Hill
Hornsby South Public School,Government,536,536,530,549,534,529,88,Hornsby
Samuel Gilbert Public School,Government,536,542,525,542,543,526,90,Castle Hill
St Joseph's Catholic Primary School Como - Oyster Bay,Catholic,535,556,525,532,531,533,93,Como
St Mark's Catholic Primary School,Catholic,535,553,538,529,537,520,95,Drummoyne
St Ives Public School,Government,535,547,520,538,537,534,96,St Ives
St Pius' Catholic Primary School,Catholic,535,550,530,539,534,522,82,Enmore
Bilgola Plateau Public School,Government,535,557,512,528,557,521,89,Bilgola Plateau
St Ambrose Catholic Primary School,Catholic,535,538,533,543,551,510,93,Concord West
Redfield College,Independent,535,541,519,546,527,541,84,Dural
Croydon Public School,Government,535,548,518,545,533,530,91,Croydon
The Scots College,Independent,535,542,525,532,534,540,97,Bellevue Hill
Merewether Heights Public School,Government,535,538,521,534,543,537,89,Merewether Heights
Westmead Public School,Government,534,524,523,551,543,530,93,Westmead
St Francis of Assisi Regional Catholic Primary School,Catholic,534,551,538,541,523,518,99,Paddington
St Cecilia's Catholic Primary School,Catholic,534,565,525,528,543,510,98,Balgowlah
Burwood Public School,Government,534,533,518,546,536,537,84,Burwood
St Joseph's Catholic Primary School,Catholic,534,538,519,523,559,531,53,Gilgandra
Holy Cross Catholic Primary School,Catholic,534,537,544,533,534,522,98,Woollahra
St Michael's Catholic Primary School,Catholic,534,557,537,543,525,508,89,Thirroul
Willoughby Public School,Government,534,537,527,544,530,531,96,Willoughby
Concord Public School,Government,534,533,534,553,530,519,76,Concord
Holy Saviour School,Independent,534,520,550,535,555,509,55,Greenacre
Petersham Public School,Government,534,547,515,539,539,528,95,Petersham
Our Lady Star of the Sea Catholic School,Catholic,534,533,535,541,535,524,82,Miranda
St Peter Chanel Catholic Primary School,Catholic,534,529,534,543,541,521,62,Regents Park
Illawarra Christian School,Independent,533,540,513,535,554,525,84,Cordeaux Heights
Meadowbank Public School,Government,533,532,515,551,546,523,89,Ryde
Greenwich Public School,Government,533,550,527,541,528,521,98,Greenwich
Mount Sinai College,Independent,533,540,511,534,538,543,97,Maroubra
St Charles' Primary School,Catholic,533,542,557,541,530,496,97,Waverley
Jasper Road Public School,Government,533,531,516,538,551,529,90,Baulkham Hills
St Mary's Catholic Primary School,Catholic,533,543,530,553,517,522,96,Erskineville
Immaculate Heart of Mary Catholic Primary School,Catholic,533,533,538,550,529,515,64,Sefton
Saint Ignatius' College,Independent,533,548,515,531,527,543,97,Lane Cove
Newington Public School,Government,533,540,515,548,527,534,88,Newington
Eleebana Public School,Government,533,554,512,533,534,530,85,Eleebana
Strathfield North Public School,Government,533,531,527,542,544,519,89,North Strathfield
Rainbow Street Public School,Government,533,543,529,548,525,518,92,Randwick
All Saints Grammar,Independent,533,543,516,555,538,511,82,Belmore
Wideview Public School,Government,532,545,512,530,545,529,84,Berowra Heights
Seven Hills North Public School,Government,532,543,519,537,535,527,75,Seven Hills
Parramatta Public School,Government,532,536,522,546,537,520,94,Parramatta
Hornsby Heights Public School,Government,532,540,518,526,537,539,83,Hornsby
Terara Public School,Government,532,543,505,564,517,530,43,Terara
St Luke's Grammar School,Independent,532,555,516,524,529,534,97,Dee Why
Parramatta East Public School,Government,532,534,517,554,531,522,84,Parramatta
Holy Family Catholic Primary School,Catholic,532,545,514,545,533,521,86,Skennars Head
Annangrove Public School,Government,532,573,523,530,521,511,87,Annangrove
Greenacre Baptist Christian Community School,Independent,532,532,535,543,546,502,83,Greenacre
Burnside Public School,Government,531,533,530,538,545,511,86,North Parramatta
Galstaun College,Independent,531,513,523,539,575,507,69,Ingleside
Putney Public School,Government,531,523,525,541,536,531,88,Ryde
Erskineville Public School,Government,531,537,515,536,540,528,92,Erskineville
St Mel's Catholic Primary School,Catholic,531,523,539,549,531,514,69,Campsie
New Lambton South Public School,Government,531,549,518,530,534,523,85,New Lambton
St Felix Catholic Primary School,Catholic,531,527,526,539,547,515,71,Bankstown
John the Baptist Catholic Primary School,Catholic,531,543,521,540,537,513,69,Bonnyrigg Heights
Heathcote East Public School,Government,531,545,512,536,537,523,69,Heathcote
Galilee Catholic Primary School,Catholic,531,536,550,520,540,507,91,Bondi Beach
Mater Dei Catholic Primary School,Catholic,531,546,527,542,531,507,86,Blakehurst
Coogee Boys' Preparatory School,Independent,530,546,520,527,521,538,93,Randwick
Wentworthville Public School,Government,530,535,518,550,533,516,83,Wentworthville
St Francis Xavier Catholic School Ashbury,Catholic,530,545,530,536,538,503,87,Croydon Park
Richmond Public School,Government,530,544,511,537,530,529,58,Richmond
Baulkham Hills North Public School,Government,530,543,510,538,536,524,91,Baulkham Hills
St Ives Park Public School,Government,530,530,518,538,542,522,91,St Ives
St Pius X College,Independent,530,550,505,535,519,540,96,Chatswood
Alexandria Park Community School,Government,530,532,497,539,540,540,64,Alexandria
West Pennant Hills Public School,Government,530,539,516,532,540,521,91,West Pennant Hills
Manly West Public School,Government,530,540,523,531,537,517,95,Balgowlah
Seven Hills Public School,Government,530,529,529,548,528,514,52,Seven Hills
St Joseph's Catholic Primary School,Catholic,530,538,535,531,531,513,95,Oatley
Hills Adventist College,Independent,529,529,509,546,531,532,91,North Kellyville
Darcy Road Public School,Government,529,527,509,545,534,532,90,Wentworthville
Newbridge Heights Public School,Government,529,530,521,553,528,515,72,Moorebank
Our Lady of Lourdes Primary School,Catholic,529,540,527,546,523,511,91,Baulkham Hills South
St Martha's Catholic Primary School,Catholic,529,530,526,537,528,525,89,Strathfield
Norwest Christian College,Independent,529,548,509,530,536,523,80,Riverstone
St Mark's Coptic Orthodox College,Independent,529,523,500,545,560,518,90,Wattle Grove
Laguna Public School,Government,529,555,495,563,521,512,47,Laguna
Northbridge Public School,Government,529,552,508,532,521,532,98,Northbridge
St Angela's Primary School,Catholic,529,541,533,523,520,528,93,Castle Hill
St Charles Catholic Primary School,Catholic,529,546,520,528,524,527,89,Ryde
Terrey Hills Public School,Government,529,554,513,531,528,519,86,Terrey Hills
Brookvale Public School,Government,529,544,525,540,528,508,70,Brookvale
